# Application Overview
Modules: 17
Flows: 379

## Call Graph
- ExcelImporter.ASu_CheckModelAndTemplates -> ExcelImporter.ValidateTemplate (Microflow, internal)
5. DECISION Comparator = x expression=$Comparator >= $x
6. BRANCH when EnumerationCase=true
  7. END
8. BRANCH when EnumerationCase=false
  9. ACTION ChangeVariableAction: change variable Comparator=$Comparator * $Base
  10. ACTION ChangeVariableAction: change variable Comparator=$Comparator * $Base
  11. GOTO ExclusiveMerge // cycle

FLOW Microflow: MxModelReflection.MB_TestThePattern
NODES=7; EDGES=5
1. START
2. ACTION JavaActionCallAction: call java action MxModelReflection.TestThePattern -> ignore
3. BRANCH
  4. END
5. BRANCH on error
  6. ACTION ShowMessageAction: show message (text={1} {2}, type=Error, blocking=true)
  7. ACTION LogMessageAction: LogMessageAction (errorHandlingType=Rollback)
  8. END

FLOW Microflow: MxModelReflection.MB_TestTokenPattern
NODES=5; EDGES=3
1. START
2. ACTION CreateObjectAction: create MxModelReflection.TestPattern as NewTestPattern (DisplayPattern=$Token/DisplayPattern)
3. ACTION ShowPageAction: show page MxModelReflection.TestPattern_Edit
4. END

FLOW Microflow: MxModelReflection.OC_FindObjectType
NODES=5; EDGES=3
1. START
2. ACTION MicroflowCallAction: call microflow MxModelReflection.FindObjectType -> MxObjectType
3. ACTION ChangeObjectAction: change DbSizeEstimate (DbSizeEstimate_MxObjectType=$MxObjectType, FindObjectType=if $MxObjectType != empty then $MxObjectType/CompleteName else $DbSizeEstimate/FindObjectType; refreshInClient=true)
4. END

FLOW Microflow: MxModelReflection.ReferenceObjects
NODES=5; EDGES=3
1. START
2. ACTION JavaActionCallAction: call java action MxModelReflection.JA_ReferenceObjects -> ReturnValueName
3. ACTION CreateObjectAction: create MxModelReflection.StringValue as NewStringValue (Value=$ReturnValueName)
4. END

FLOW Rule: MxModelReflection.AssociationIsReferenceSet
NODES=18; EDGES=14
1. START
2. DECISION expression=$MxObjectReference/ReferenceType
3. BRANCH when EnumerationCase=Reference
  4. DECISION has startpoint expression=$MxObjectType_StartPoint != empty
  5. BRANCH when EnumerationCase=false
    6. ACTION RetrieveAction: retrieve MxObjectTypeList over association MxObjectReference_MxObjectType_Parent from MxObjectReference
    7. ACTION ListOperationAction: ListOperationAction (output=IsMxObjectEndpointInParent, errorHandlingType=Rollback)
    8. DECISION Is endpoint parent? expression=$IsMxObjectEndpointInParent
    9. BRANCH when EnumerationCase=true
      10. END
    11. BRANCH when EnumerationCase=false
      12. END
  13. BRANCH when EnumerationCase=true
    14. ACTION RetrieveAction: retrieve MxObjectTypeList_Child over association MxObjectReference_MxObjectType_Child from MxObjectReference
    15. ACTION ListOperationAction: ListOperationAction (output=IsMxObjectStartpointInChild, errorHandlingType=Rollback)
    16. DECISION Is Startpoint in child expression=$IsMxObjectStartpointInChild
    17. BRANCH when EnumerationCase=true
      18. END
    19. BRANCH when EnumerationCase=false
      20. END
21. BRANCH when EnumerationCase=ReferenceSet
  22. END
23. BRANCH when EnumerationCase=(empty)
  24. END

## Outgoing Calls
- MxModelReflection.DSL_Modules -> MxModelReflection.IVK_SyncObjects (Microflow, internal)
- MxModelReflection.IVK_RecalculateSize -> MxModelReflection.Log (Microflow, internal)
- MxModelReflection.OC_FindObjectType -> MxModelReflection.FindObjectType (Microflow, internal)

# Module: NanoflowCommons
Entities: 2, Associations: 0, Enumerations: 3
Flows: 0

## Domain Model
- ENTITY NanoflowCommons.Geolocation (non-persistent)
  - ATTR Accuracy: StringAttributeType
  - ATTR Altitude: StringAttributeType
  - ATTR AltitudeAccuracy: StringAttributeType
  - ATTR Heading: StringAttributeType
  - ATTR Latitude: StringAttributeType
  - ATTR Longitude: StringAttributeType
  - ATTR Speed: StringAttributeType
  - ATTR Timestamp: DateTimeAttributeType
- ENTITY NanoflowCommons.Position (non-persistent)
  - ATTR Latitude: StringAttributeType
  - ATTR Longitude: StringAttributeType
- ENUM NanoflowCommons.Enum_DistanceUnit: KILOMETER, NAUTICAL_MILE, STATUTE_MILE
- ENUM NanoflowCommons.GeocodingProvider: Geocodio, Google, LocationIQ, MapQuest
- ENUM NanoflowCommons.Platform: Hybrid_mobile, Native_mobile, Web

# Module: New_Module
Entities: 5, Associations: 2, Enumerations: 0
Flows: 2

## Domain Model
- ENTITY New_Module.Entity2 (persistent)
  - ATTR Attribute: StringAttributeType
- ENTITY New_Module.Entity3assossiatatedwithEntity2 (persistent)
- ENTITY New_Module.Entity5 (non-persistent)
  - ATTR test_attribute: StringAttributeType
- ENTITY New_Module.Entitywith10attributes (persistent)
  - ATTR Attribute1STring: StringAttributeType
  - ATTR Attribute2int: IntegerAttributeType
  - ATTR Attribute3datetime: DateTimeAttributeType
- ENTITY New_Module.GeneralizationEntityImage (persistent, generalization=System.Image)
- ASSOC New_Module.Entity3assossiatatedwithEntity2_Entity2: New_Module.Entity3assossiatatedwithEntity2 [*-1] New_Module.Entity2
- ASSOC New_Module.Entitywith10attributes_Entity2: New_Module.Entitywith10attributes [*-1] New_Module.Entity2

## Flows

FLOW Microflow: New_Module.ACO_new
NODES=9; EDGES=7
1. START
2. ACTION RetrieveAction: retrieve Entity2 over association Entitywith10attributes_Entity2 from Entitywith10attributes
3. DECISION filled? expression=$Entity2 != empty
4. BRANCH when EnumerationCase=true
  5. ACTION ChangeObjectAction: change Entity2 (Attribute=' jooo nieuwe tekst'; refreshInClient=false)
  6. ACTION CommitAction: commit Entity2 (refreshInClient=false, withEvents=true)
  7. END
8. BRANCH when EnumerationCase=false
  9. ACTION ShowMessageAction: show message (text=helaas!, type=Information, blocking=true)
  10. END

FLOW Microflow: New_Module.BCO_new
NODES=4; EDGES=2
1. START
2. ACTION ChangeObjectAction: change Entitywith10attributes (Attribute2int=$Entitywith10attributes/Attribute2int + 15; refreshInClient=false)
3. END

# Module: SmartExpenses
Entities: 10, Associations: 12, Enumerations: 6
Flows: 42

## Domain Model
- ENTITY SmartExpenses.Balance (persistent)
  - ATTR Active: BooleanAttributeType
  - ATTR CurrentAmount: DecimalAttributeType
  - ATTR Description: StringAttributeType
  - ATTR Name: StringAttributeType
- ENTITY SmartExpenses.BudgetTerm (persistent)
  - ATTR BudgetAmount: DecimalAttributeType
  - ATTR CurrentAmount: DecimalAttributeType
  - ATTR EndDate: DateTimeAttributeType
  - ATTR Name: StringAttributeType
  - ATTR StartDate: DateTimeAttributeType
- ENTITY SmartExpenses.BudgetType (persistent)
  - ATTR Description: StringAttributeType
  - ATTR Interval: EnumerationAttributeType
  - ATTR Name: StringAttributeType
- ENTITY SmartExpenses.BulkEditHelper (non-persistent)
  - ATTR InOut: EnumerationAttributeType
- ENTITY SmartExpenses.DateHelper (non-persistent)
  - ATTR SelectedDate: DateTimeAttributeType
- ENTITY SmartExpenses.FBGProfile (persistent)
  - ATTR BalanceTotal: DecimalAttributeType
  - ATTR Description: StringAttributeType
- ENTITY SmartExpenses.Logo (persistent, generalization=System.Image)
- ENTITY SmartExpenses.New_entity (persistent)
  - ATTR newAttribute: StringAttributeType
- ENTITY SmartExpenses.StandardBudget (persistent)
  - ATTR Description: StringAttributeType
  - ATTR Interval: EnumerationAttributeType
  - ATTR Name: StringAttributeType
- ENTITY SmartExpenses.Transaction (persistent)
  - ATTR Description: StringAttributeType
  - ATTR EntryDate: DateTimeAttributeType
  - ATTR InOut: EnumerationAttributeType
  - ATTR Name: StringAttributeType
  - ATTR Status: EnumerationAttributeType
  - ATTR TransactionCode: StringAttributeType
  - ATTR TransactionDate: DateTimeAttributeType
  - ATTR Value: DecimalAttributeType
- ASSOC SmartExpenses.Balance_FBGProfile: SmartExpenses.Balance [*-1] SmartExpenses.FBGProfile
- ASSOC SmartExpenses.BudgetTerm_BudgetType: SmartExpenses.BudgetTerm [*-1] SmartExpenses.BudgetType
- ASSOC SmartExpenses.BudgetType_FBGProfile: SmartExpenses.BudgetType [*-1] SmartExpenses.FBGProfile
- ASSOC SmartExpenses.BulkEditHelper_Balance: SmartExpenses.BulkEditHelper [*-1] SmartExpenses.Balance
- ASSOC SmartExpenses.BulkEditHelper_BudgetTerm: SmartExpenses.BulkEditHelper [*-1] SmartExpenses.BudgetTerm
- ASSOC SmartExpenses.BulkEditHelper_Transaction: SmartExpenses.BulkEditHelper [*-*] SmartExpenses.Transaction
- ASSOC SmartExpenses.DateHelper_FBGProfile: SmartExpenses.DateHelper [*-1] SmartExpenses.FBGProfile
- ASSOC SmartExpenses.Logo_BudgetType: SmartExpenses.Logo [1-1] SmartExpenses.BudgetType
- ASSOC SmartExpenses.Logo_StandardBudget: SmartExpenses.Logo [1-1] SmartExpenses.StandardBudget
- ASSOC SmartExpenses.Transaction_Balance: SmartExpenses.Transaction [*-1] SmartExpenses.Balance
- ASSOC SmartExpenses.Transaction_BudgetTerm: SmartExpenses.Transaction [*-1] SmartExpenses.BudgetTerm
- ASSOC SmartExpenses.Transaction_FBGProfile: SmartExpenses.Transaction [*-1] SmartExpenses.FBGProfile
- ENUM SmartExpenses.ENUM_BudgetIcons: Chisel, fabric, hamburger, machine, paint, sewing, supplies, test, zip
- ENUM SmartExpenses.ENUM_BudgetInterval: Month, Week, Year
- ENUM SmartExpenses.ENUM_BudgetStatus: Active, Archived
- ENUM SmartExpenses.ENUM_TransactionSort: expenditure, income
- ENUM SmartExpenses.ENUM_TransactionStatus: Archived, Pending, Processed
- ENUM SmartExpenses.NEW_name_NEUM: 

## Flows

FLOW Microflow: SmartExpenses.ACR_FBGProfile_setStandardBudgets
NODES=10; EDGES=7
1. START
2. ACTION RetrieveAction: retrieve StandardBudgetsList from SmartExpenses.StandardBudget
3. ACTION RetrieveAction: retrieve CurrentBudgetTypeList over association BudgetType_FBGProfile from FBGProfile
4. ACTION CreateListAction: CreateListAction (output=BudgetTermList, entity=SmartExpenses.BudgetTerm, errorHandlingType=Rollback)
5. LOOP iterate StandardBudgetsList as IteratorStandardBudgets
  6. LOOP BODY
    7. ACTION CreateObjectAction: create SmartExpenses.BudgetType as NewBudgetType (Name=$IteratorStandardBudgets/Name, Description=$IteratorStandardBudgets/Description, Interval=$IteratorStandardBudgets/Interval, BudgetType_FBGProfile=$FBGProfile, Logo_BudgetType=$IteratorStandardBudgets/SmartExpenses.Logo_StandardBudget)
    8. ACTION ChangeListAction: change CurrentBudgetTypeList (type=Add, value=$NewBudgetType)
    9. ACTION MicroflowCallAction: call microflow SmartExpenses.DS_BudgetTerm_New -> BudgetTerm
    10. ACTION ChangeListAction: change BudgetTermList (type=Add, value=$BudgetTerm)
11. ACTION CommitAction: commit CurrentBudgetTypeList (refreshInClient=true, withEvents=true)
12. ACTION CommitAction: commit BudgetTermList (refreshInClient=true, withEvents=true)
13. END

FLOW Microflow: SmartExpenses.ACT_Balance_Create
NODES=9; EDGES=6
1. START
2. ACTION CreateObjectAction: create SmartExpenses.Balance as NewBalance (Balance_FBGProfile=$FBGProfile)
3. ACTION ShowPageAction: show page SmartExpenses.Balance_NewEdit
4. ACTION RetrieveAction: retrieve User over association Session_User from currentSession
5. ACTION ChangeObjectAction: change currentSession (SessionId='test'; refreshInClient=false)
6. ACTION CommitAction: commit currentSession (refreshInClient=false, withEvents=true)
7. END

FLOW Microflow: SmartExpenses.ACT_Balance_NewEdit
NODES=11; EDGES=8
1. START
2. DECISION test expression=true
3. BRANCH when EnumerationCase=true
  4. ACTION MicroflowCallAction: call microflow SmartExpenses.VAL_Balance_NewEdit -> IsValid
  5. DECISION IsValid? expression=$IsValid
  6. BRANCH when EnumerationCase=true
    7. ACTION CommitAction: commit Balance (refreshInClient=true, withEvents=true)
    8. ACTION CloseFormAction: close page
    9. END
  10. BRANCH when EnumerationCase=false
    11. END
12. BRANCH when EnumerationCase=false
  13. END

FLOW Microflow: SmartExpenses.ACT_BudgetTerm_BudgetType_Edit
NODES=12; EDGES=11
1. START
2. ACTION RetrieveAction: retrieve BudgetType over association BudgetTerm_BudgetType from BudgetTerm
3. DECISION BudgetType exists? expression=$BudgetType != empty
4. BRANCH when EnumerationCase=true
  5. DECISION logo object excist? expression=$BudgetType/SmartExpenses.Logo_BudgetType/SmartExpenses.Logo != empty
  6. BRANCH when EnumerationCase=true
    7. NODE ExclusiveMerge: ExclusiveMerge
    8. ACTION ShowPageAction: show page SmartExpenses.BudgetTerm_NewEdit
    9. END
  10. BRANCH when EnumerationCase=false
    11. ACTION CreateObjectAction: create SmartExpenses.Logo as NewLogo
    12. ACTION ChangeObjectAction: change BudgetType (Logo_BudgetType=$NewLogo; refreshInClient=false)
    13. REF ExclusiveMerge
14. BRANCH when EnumerationCase=false
  15. ACTION ShowMessageAction: show message (text=Er is iets misgegaan! Neem contact op met de admin., type=Error, blocking=true)
  16. END

FLOW Microflow: SmartExpenses.ACT_BudgetTerm_New
NODES=10; EDGES=6
1. START
2. ACTION RetrieveAction: retrieve BudgetTypeList over association BudgetType_FBGProfile from FBGProfile
3. ACTION CreateListAction: CreateListAction (output=BudgetTermList, entity=SmartExpenses.BudgetTerm, errorHandlingType=Rollback)
4. LOOP iterate BudgetTypeList as IteratorStandardBudgets
  5. LOOP BODY
    6. ACTION ChangeListAction: change BudgetTermList (type=Add, value=$BudgetTerm)
    7. ACTION MicroflowCallAction: call microflow SmartExpenses.DS_BudgetTerm_New -> BudgetTerm
8. ACTION CommitAction: commit BudgetTermList (refreshInClient=true, withEvents=true)
9. ACTION CommitAction: commit BudgetTypeList (refreshInClient=true, withEvents=true)
10. END

FLOW Microflow: SmartExpenses.ACT_BudgetType_New
NODES=8; EDGES=5
1. START
2. ACTION CreateObjectAction: create SmartExpenses.Logo as NewLogo
3. ACTION CreateObjectAction: create SmartExpenses.BudgetType as NewBudgetType (BudgetType_FBGProfile=$FBGProfile, Interval=SmartExpenses.ENUM_BudgetInterval.Month, Logo_BudgetType=$NewLogo)
4. ACTION CreateObjectAction: create SmartExpenses.BudgetTerm as NewBudgetTerm (BudgetTerm_BudgetType=$NewBudgetType, StartDate=[%BeginOfCurrentMonth%], EndDate=[%EndOfCurrentMonth%])
5. ACTION ShowPageAction: show page SmartExpenses.BudgetTerm_NewEdit
6. END

FLOW Microflow: SmartExpenses.ACT_BudgetType_OpenOverviewPAge
NODES=6; EDGES=3
1. START
2. ACTION MicroflowCallAction: call microflow SmartExpenses.ACT_DateHelper_Create -> DateHelper
3. ACTION ShowPageAction: show page SmartExpenses.BudgetType_Overview
4. END

FLOW Microflow: SmartExpenses.ACT_BudgetType_Save
NODES=12; EDGES=8
1. START
2. ACTION MicroflowCallAction: call microflow SmartExpenses.VAL_BudgetTypeTerm_New -> IsValid
3. DECISION IsValid? expression=$IsValid
4. BRANCH when EnumerationCase=true
  5. ACTION ChangeObjectAction: change BudgetTerm (Name=if ($BudgetType/Interval = SmartExpenses.ENUM_BudgetInterval.Week) then 'weekbudget' else if ($BudgetType/Interval = SmartExpenses.ENUM_BudgetInterval.Month) then formatDateTime($B...; refreshInClient=false)
  6. ACTION CommitAction: commit BudgetType (refreshInClient=true, withEvents=true)
  7. ACTION CommitAction: commit BudgetTerm (refreshInClient=true, withEvents=true)
  8. ACTION CloseFormAction: close page
  9. END
10. BRANCH when EnumerationCase=false
  11. END

FLOW Microflow: SmartExpenses.ACT_DateHelper_Create
NODES=5; EDGES=2
1. START
2. ACTION CreateObjectAction: create SmartExpenses.DateHelper as NewDateHelper (SelectedDate=[%BeginOfCurrentDay%], DateHelper_FBGProfile=$FBGProfile)
3. END

FLOW Microflow: SmartExpenses.ACT_FBGProfile_showParentPage
NODES=4; EDGES=3
1. START
2. ACTION RetrieveAction: retrieve FBGProfile from SmartExpenses.FBGProfile
3. ACTION ShowPageAction: show page SmartExpenses.Home_Parent
4. END

FLOW Microflow: SmartExpenses.ACT_StandardBudget_Edit
NODES=12; EDGES=12
1. START
2. DECISION StandardBudget exists? expression=$StandardBudget != empty
3. BRANCH when EnumerationCase=true
  4. DECISION logo object excist? expression=$StandardBudget/SmartExpenses.Logo_StandardBudget/SmartExpenses.Logo != empty
  5. BRANCH when EnumerationCase=true
    6. NODE ExclusiveMerge: ExclusiveMerge
    7. ACTION ShowPageAction: show page SmartExpenses.StandardBudget_NewEdit
    8. END
  9. BRANCH when EnumerationCase=false
    10. ACTION CreateObjectAction: create SmartExpenses.Logo as NewLogo_1
    11. ACTION ChangeObjectAction: change StandardBudget (Logo_StandardBudget=$NewLogo_1; refreshInClient=false)
    12. NODE ExclusiveMerge: ExclusiveMerge
    13. REF ExclusiveMerge
14. BRANCH when EnumerationCase=false
  15. ACTION CreateObjectAction: create SmartExpenses.Logo as NewLogo
  16. ACTION CreateObjectAction: create SmartExpenses.StandardBudget as StandardBudget_2 (Logo_StandardBudget=$NewLogo)
  17. REF ExclusiveMerge

FLOW Microflow: SmartExpenses.ACT_StandardBudget_New
NODES=5; EDGES=4
1. START
2. ACTION CreateObjectAction: create SmartExpenses.Logo as NewLogo
3. ACTION CreateObjectAction: create SmartExpenses.StandardBudget as StandardBudget (Logo_StandardBudget=$NewLogo)
4. ACTION ShowPageAction: show page SmartExpenses.StandardBudget_NewEdit
5. END

FLOW Microflow: SmartExpenses.ACT_Transaction_BulkEditCreate
NODES=7; EDGES=3
1. START
2. ACTION CreateObjectAction: create SmartExpenses.BulkEditHelper as NewBulkEditHelper (BulkEditHelper_Transaction=$TransactionList)
3. ACTION ShowPageAction: show page SmartExpenses.Transaction_BulkEdit
4. END

FLOW Microflow: SmartExpenses.ACT_Transaction_BulkEditSave
NODES=16; EDGES=15
1. START
2. ACTION RetrieveAction: retrieve TransactionList over association BulkEditHelper_Transaction from BulkEditHelper
3. LOOP iterate TransactionList as IteratorTransaction
  4. LOOP BODY
    5. ACTION ChangeObjectAction: change IteratorTransaction (Transaction_Balance=if $BulkEditHelper/SmartExpenses.BulkEditHelper_Balance != empty then $BulkEditHelper/SmartExpenses.BulkEditHelper_Balance else $IteratorTransaction/SmartExpenses.Transaction_Balan..., Transaction_BudgetTerm=if $BulkEditHelper/SmartExpenses.BulkEditHelper_BudgetTerm != empty then $BulkEditHelper/SmartExpenses.BulkEditHelper_BudgetTerm else $IteratorTransaction/SmartExpenses.Transaction..., InOut=if $BulkEditHelper/InOut != empty then $BulkEditHelper/InOut else $IteratorTransaction/InOut; refreshInClient=false)
    6. ACTION MicroflowCallAction: call microflow SmartExpenses.SUB_Transaction_setStatus
7. ACTION CommitAction: commit TransactionList (refreshInClient=true, withEvents=false)
8. ACTION RetrieveAction: retrieve Balance over association BulkEditHelper_Balance from BulkEditHelper
9. DECISION Found? expression=$Balance != empty
10. BRANCH when EnumerationCase=true
  11. ACTION MicroflowCallAction: call microflow SmartExpenses.SUB_Balance_Recalculate
  12. NODE ExclusiveMerge: ExclusiveMerge
  13. ACTION RetrieveAction: retrieve BudgetTerm over association BulkEditHelper_BudgetTerm from BulkEditHelper
  14. DECISION BudgetTerm found? expression=$BudgetTerm != empty
  15. BRANCH when EnumerationCase=true
    16. ACTION MicroflowCallAction: call microflow SmartExpenses.SUB_BudgetTerm_Recalculate
    17. NODE ExclusiveMerge: ExclusiveMerge
    18. ACTION CloseFormAction: close page
    19. END
  20. BRANCH when EnumerationCase=false
    21. REF ExclusiveMerge
22. BRANCH when EnumerationCase=false
  23. REF ExclusiveMerge

FLOW Microflow: SmartExpenses.ACT_Transaction_Create
NODES=7; EDGES=3
1. START
2. ACTION CreateObjectAction: create SmartExpenses.Transaction as NewTransaction (EntryDate=[%BeginOfCurrentDay%], TransactionDate=[%BeginOfCurrentDay%], Status=SmartExpenses.ENUM_TransactionStatus.Pending, Transaction_FBGProfile=$FBGProfile, TransactionCode=formatDateTime([%CurrentDateTime%], 'dmmyyyyHHmmss'), InOut=$TransactionSort)
3. ACTION ShowPageAction: show page SmartExpenses.Transaction_New
4. END

FLOW Microflow: SmartExpenses.ACT_Transaction_NewEdit_Save
NODES=10; EDGES=7
1. START
2. ACTION MicroflowCallAction: call microflow SmartExpenses.VAL_Transaction_NewEdit -> IsValid
3. DECISION IsValid? expression=$IsValid
4. BRANCH when EnumerationCase=true
  5. ACTION MicroflowCallAction: call microflow SmartExpenses.SUB_Transaction_setStatus
  6. ACTION CommitAction: commit Transaction (refreshInClient=true, withEvents=true)
  7. ACTION CloseFormAction: close page
  8. END
9. BRANCH when EnumerationCase=false
  10. END

FLOW Microflow: SmartExpenses.ACT_Transaction_Recalculate_all
NODES=13; EDGES=9
1. START
2. ACTION RetrieveAction: retrieve BudgetTypeList from SmartExpenses.BudgetType
3. LOOP iterate BudgetTypeList as IteratorBudgetType
  4. LOOP BODY
    5. ACTION RetrieveAction: retrieve BudgetTermList over association BudgetTerm_BudgetType from IteratorBudgetType
    6. LOOP iterate BudgetTermList as IteratorBudgetTerm
      7. LOOP BODY
        8. ACTION MicroflowCallAction: call microflow SmartExpenses.SUB_BudgetTerm_Recalculate -> CalculatedBudgetTerm
    9. ACTION CommitAction: commit BudgetTermList (refreshInClient=false, withEvents=false)
10. ACTION CommitAction: commit BudgetTypeList (refreshInClient=true, withEvents=true)
11. ACTION RetrieveAction: retrieve BalanceList from SmartExpenses.Balance
12. LOOP iterate BalanceList as IteratorBalance
  13. LOOP BODY
    14. ACTION MicroflowCallAction: call microflow SmartExpenses.SUB_Balance_Recalculate -> CalculatedBalance
15. ACTION CommitAction: commit BalanceList (refreshInClient=true, withEvents=true)
16. ACTION MicroflowCallAction: call microflow SmartExpenses.DS_TotalBalance_Calculate -> NewTotalBalance
17. ACTION ChangeObjectAction: change FBGProfile (BalanceTotal=$NewTotalBalance; refreshInClient=true)
18. END

FLOW Microflow: SmartExpenses.BCO_Transaction
NODES=6; EDGES=3
1. START
2. ACTION MicroflowCallAction: call microflow SmartExpenses.SUB_Transaction_CalculateBudgetTerm
3. ACTION MicroflowCallAction: call microflow SmartExpenses.SUB_Transaction_CalculateBalance
4. END

FLOW Microflow: SmartExpenses.BD_Transaction
NODES=6; EDGES=3
1. START
2. ACTION MicroflowCallAction: call microflow SmartExpenses.SUB_Transaction_CalculateBalance
3. ACTION MicroflowCallAction: call microflow SmartExpenses.SUB_Transaction_CalculateBudgetTerm
4. END

FLOW Microflow: SmartExpenses.DS_BudgetTerm_New
NODES=11; EDGES=6
1. START
2. ACTION RetrieveAction: retrieve BudgetTermList from SmartExpenses.BudgetTerm
3. DECISION Is Term empty? expression=$BudgetTermList = empty
4. BRANCH when EnumerationCase=true
  5. ACTION RetrieveAction: retrieve OldBudgetTerm from SmartExpenses.BudgetTerm
  6. ACTION CreateObjectAction: create SmartExpenses.BudgetTerm as NewBudgetTerm (BudgetTerm_BudgetType=$BudgetType, Name=if ($BudgetType/Interval = SmartExpenses.ENUM_BudgetInterval.Week) then 'weekbudget' else if ($BudgetType/Interval = SmartExpenses.ENUM_BudgetInterval.Month) then formatDateTime($D..., BudgetAmount=$OldBudgetTerm/BudgetAmount, StartDate=if ($BudgetType/Interval = SmartExpenses.ENUM_BudgetInterval.Week) then beginOfWeek($Date) else if ($BudgetType/Interval = SmartExpenses.ENUM_BudgetInterval.Month) then beginOfMont..., EndDate=if ($BudgetType/Interval = SmartExpenses.ENUM_BudgetInterval.Week) then endOfWeek($Date) else if ($BudgetType/Interval = SmartExpenses.ENUM_BudgetInterval.Month) then endOfMonth($D...)
  7. END
8. BRANCH when EnumerationCase=false
  9. END

FLOW Microflow: SmartExpenses.DS_BudgetTerm_Retrieve_current
NODES=6; EDGES=2
1. START
2. ACTION RetrieveAction: retrieve BudgetTerm from SmartExpenses.BudgetTerm
3. END

FLOW Microflow: SmartExpenses.DS_BudgetType_Retrieve
NODES=6; EDGES=2
1. START
2. ACTION RetrieveAction: retrieve BudgetTypeList from SmartExpenses.BudgetType
3. END

FLOW Microflow: SmartExpenses.DS_FBGProfile_Retreive_current
NODES=8; EDGES=6
1. START
2. ACTION RetrieveAction: retrieve Account from Administration.Account
3. ACTION RetrieveAction: retrieve FBGProfile over association FBGProfile_Account from Account
4. DECISION FBGProfile exists? expression=$FBGProfile != empty
5. BRANCH when EnumerationCase=false
  6. ACTION CreateObjectAction: create SmartExpenses.FBGProfile as NewFBGProfile (FBGProfile_Account=$Account)
  7. END
8. BRANCH when EnumerationCase=true
  9. END

FLOW Microflow: SmartExpenses.DS_TotalBalance_Calculate
NODES=6; EDGES=3
1. START
2. ACTION RetrieveAction: retrieve BalanceList from SmartExpenses.Balance
3. ACTION AggregateListAction: AggregateListAction (output=SumCurrentAmount, errorHandlingType=Rollback)
4. END

FLOW Microflow: SmartExpenses.NEW_MICROFLOW_test
NODES=8; EDGES=7
1. START
2. DECISION valid? expression=true
3. BRANCH when EnumerationCase=true
  4. ACTION RetrieveAction: retrieve User over association Session_User from currentSession
  5. ACTION ChangeObjectAction: change currentSession (SessionId='test'; refreshInClient=false)
  6. ACTION CommitAction: commit currentSession (refreshInClient=false, withEvents=true)
  7. END
8. BRANCH when EnumerationCase=false
  9. ACTION ShowMessageAction: show message (text=woooow, type=Information, blocking=true)
  10. END

FLOW Microflow: SmartExpenses.SUB_Balance_Recalculate
NODES=10; EDGES=7
1. START
2. ACTION RetrieveAction: retrieve Balance_Transactions_income from SmartExpenses.Transaction
3. ACTION AggregateListAction: AggregateListAction (output=SumValue_Balance_income, errorHandlingType=Rollback)
4. ACTION RetrieveAction: retrieve Balance_Transactions_expenditure from SmartExpenses.Transaction
5. ACTION AggregateListAction: AggregateListAction (output=SumValue_Balance_expenditures, errorHandlingType=Rollback)
6. ACTION CreateVariableAction: create variable Total=$SumValue_Balance_income - $SumValue_Balance_expenditures
7. ACTION ChangeObjectAction: change BalanceType (CurrentAmount=$Total; refreshInClient=false)
8. END

FLOW Microflow: SmartExpenses.SUB_BudgetTerm_Recalculate
NODES=10; EDGES=7
1. START
2. ACTION RetrieveAction: retrieve Budget_Transactions_income from SmartExpenses.Transaction
3. ACTION AggregateListAction: AggregateListAction (output=SumValue_BudgetTerm_Income, errorHandlingType=Rollback)
4. ACTION RetrieveAction: retrieve Budget_Transactions_expenditure from SmartExpenses.Transaction
5. ACTION AggregateListAction: AggregateListAction (output=SumValue_BudgetTerm_Expenditure, errorHandlingType=Rollback)
6. ACTION CreateVariableAction: create variable Total=$SumValue_BudgetTerm_Expenditure - $SumValue_BudgetTerm_Income
7. ACTION ChangeObjectAction: change BudgetTerm (CurrentAmount=$Total; refreshInClient=false)
8. END

FLOW Microflow: SmartExpenses.SUB_Transaction_CalculateBalance
NODES=8; EDGES=5
1. START
2. ACTION RetrieveAction: retrieve Balance over association Transaction_Balance from Transaction
3. DECISION Balance exists? expression=$Balance != empty
4. BRANCH when EnumerationCase=true
  5. ACTION MicroflowCallAction: call microflow SmartExpenses.SUB_Balance_Recalculate -> SumBalance
  6. END
7. BRANCH when EnumerationCase=false
  8. END

FLOW Microflow: SmartExpenses.SUB_Transaction_CalculateBudgetTerm
NODES=8; EDGES=5
1. START
2. ACTION RetrieveAction: retrieve BudgetTerm over association Transaction_BudgetTerm from Transaction
3. DECISION BudgetTerm exists? expression=$BudgetTerm != empty
4. BRANCH when EnumerationCase=true
  5. ACTION MicroflowCallAction: call microflow SmartExpenses.SUB_BudgetTerm_Recalculate -> SumBudget
  6. END
7. BRANCH when EnumerationCase=false
  8. END

FLOW Microflow: SmartExpenses.SUB_Transaction_setStatus
NODES=5; EDGES=2
1. START
2. ACTION ChangeObjectAction: change Transaction (Status=if $Transaction/SmartExpenses.Transaction_Balance = empty then SmartExpenses.ENUM_TransactionStatus.Pending else if $Transaction/InOut = SmartExpenses.ENUM_TransactionSort.income t...; refreshInClient=false)
3. END

FLOW Microflow: SmartExpenses.VAL_Balance_NewEdit
NODES=13; EDGES=12
1. START
2. ACTION CreateVariableAction: create variable IsValid=true
